
   MPL Modeling System   -   Copyright (c) 1988-2009, Maximal Software, Inc.
--------------------------------------------------------------------------------


MODEL STATISTICS

Problem name:       MOP

Filename:           A4.mpl
Date:               May 7, 2024
Time:               10:19
Parsing time:       0.06 sec

Solver name:        CoinMP  (1.4)
Objective value:    2364073.00000
Integer nodes:      0
Iterations:         0
Solution time:      0.03 sec
Result code:        0

Constraints:        42
Variables:          114
Integers:           114
Nonzeros:           418
Density:            9 %



SOLUTION RESULT


  Optimal solution found


    MAX Z        =    2364073.0000




MACROS


    Macro Name                           Values
  -----------------------------------------------
    PopulationCoverage             2364073.0000 
    OperationCost                    77933.4000 
    ImprovementCost               66480000.0000 
    TotalCost                     66557933.4000 
  -----------------------------------------------




DECISION VARIABLES


VARIABLE eX[i,j] :

    i   j           Activity     Reduced Cost
   10  38            0.0000           0.0000 
   11  19            0.0000           0.0000 
   12  39            0.0000           0.0000 
   13  18            0.0000           0.0000 
   14  15            0.0000           0.0000 
   14  20            0.0000           0.0000 
   15  16            0.0000           0.0000 
   16  17            0.0000           0.0000 
   18  19            0.0000           0.0000 
   18  21            1.0000           0.0000 
   19  20            0.0000           0.0000 
   21  22            1.0000           0.0000 
   22  28            0.0000           0.0000 
   23  24            0.0000           0.0000 
   23  30            0.0000           0.0000 
   24  25            1.0000           0.0000 
   25  26            0.0000           0.0000 
   26  27            1.0000           0.0000 
   28  29            0.0000           0.0000 
   29  30            0.0000           0.0000 
   29  31            0.0000           0.0000 
   31  32            1.0000           0.0000 
   32  33            0.0000           0.0000 
   33  39            0.0000           0.0000 
   34  35            1.0000           0.0000 
   35  36            0.0000           0.0000 
   36  37            0.0000           0.0000 
   37  38            1.0000           0.0000 
   38  39            1.0000           0.0000 
  --------------------------------------------



VARIABLE pX[i,j] :

    i   j           Activity     Reduced Cost
  --------------------------------------------
    1  34            0.0000           0.0000 
    2  32            1.0000           0.0000 
    3  24            1.0000           0.0000 
    4  27            0.0000           0.0000 
    5  13            0.0000           0.0000 
    6  36            0.0000           0.0000 
    7  28            0.0000           0.0000 
    8  17            1.0000           0.0000 
    9  13            1.0000           0.0000 
   10  38            1.0000           0.0000 
   11  19            1.0000           0.0000 
   12  39            1.0000           0.0000 
   13  18            0.0000           0.0000 
   14  15            0.0000           0.0000 
   14  20            0.0000           0.0000 
   15  16            1.0000           0.0000 
   16  17            1.0000           0.0000 
   18  19            1.0000           0.0000 
   18  21            0.0000           0.0000 
   19  20            0.0000           0.0000 
   21  22            0.0000           0.0000 
   22  28            0.0000           0.0000 
   23  24            0.0000           0.0000 
   23  30            0.0000           0.0000 
   24  25            0.0000           0.0000 
   25  26            0.0000           0.0000 
   26  27            0.0000           0.0000 
   28  29            0.0000           0.0000 
   29  30            0.0000           0.0000 
   29  31            0.0000           0.0000 
   31  32            0.0000           0.0000 
   32  33            0.0000           0.0000 
   33  39            0.0000           0.0000 
   34  35            0.0000           0.0000 
   35  36            0.0000           0.0000 
   36  37            0.0000           0.0000 
   37  38            0.0000           0.0000 
   38  39            0.0000           0.0000 
  --------------------------------------------





CONSTRAINTS


PLAIN CONSTRAINTS

    Constraint Name             Slack     Shadow Price
  ------------------------------------------------------
    cnt1                      0.0000          0.0000
    cnt2                      0.0000          0.0000
    cnt3                      0.0000          0.0000
    cnt4                      0.0000          0.0000
    cnt5                      0.0000          0.0000
    cnt6                      0.0000          0.0000
    cnt7                      0.0000          0.0000
    cnt8                      0.0000          0.0000
    cnt9                      0.0000          0.0000
    cnt10                     0.0000          0.0000
    cnt11                     0.0000          0.0000
    cnt12                     0.0000          0.0000
    cnt13                     0.0000          0.0000
    cnt14                     0.0000          0.0000
    cnt15                     0.0000          0.0000
    cnt16                     0.0000          0.0000
    cnt17                     0.0000          0.0000
    cnt18                     0.0000          0.0000
    cnt19                     0.0000          0.0000
    cnt20                     0.0000          0.0000
    cnt21                     0.0000          0.0000
    cnt22                     0.0000          0.0000
    cnt23                     0.0000          0.0000
    cnt24                     0.0000          0.0000
    cnt25                     0.0000          0.0000
    cnt26                     0.0000          0.0000
    cnt27                     0.0000          0.0000
    cnt28                     0.0000          0.0000
    cnt29                     0.0000          0.0000
    cnt30                     0.0000          0.0000
    cnt31                     0.0000          0.0000
    cnt32                     0.0000          0.0000
    cnt33                     0.0000          0.0000
    cnt34                     0.0000          0.0000
    cnt35                     0.0000          0.0000
    cnt36                     0.0000          0.0000
    cnt37                     0.0000          0.0000
    cnt38                     0.0000          0.0000
    cnt39                     0.0000          0.0000
    c40                       0.0000          0.0000
    c41                       0.0000          0.0000
    c42                       0.0000          0.0000
  ------------------------------------------------------

END

